Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHTPAR        reduce using rule 96 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    COMA            reduce using rule 96 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    SEMICOLON       reduce using rule 96 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)
    LEFTBRACE       reduce using rule 96 (module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON .)


state 187

    (109) moduleFunction -> Expression2 COMA moduleFunction .

    RIGHTPAR        reduce using rule 109 (moduleFunction -> Expression2 COMA moduleFunction .)


state 188

    (20) for -> FOR forDeclaration TO Expression2 LEFTBRACE . statement RIGHTBRACE
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 205
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 189

    (23) while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE . DO statement RIGHTBRACE

    DO              shift and go to state 206


state 190

    (50) Expression2Nested -> Expression3 . Exp2A1 Expression22 Expression2Nested
    (51) Expression2Nested -> Expression3 . Exp2A1
    (52) Exp2A1 -> .

    AND             reduce using rule 52 (Exp2A1 -> .)
    OR              reduce using rule 52 (Exp2A1 -> .)
    RIGHTPAR        reduce using rule 52 (Exp2A1 -> .)
    COMA            reduce using rule 52 (Exp2A1 -> .)
    SEMICOLON       reduce using rule 52 (Exp2A1 -> .)
    LEFTBRACE       reduce using rule 52 (Exp2A1 -> .)

    Exp2A1                         shift and go to state 207

state 191

    (47) Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested .

    RIGHTPAR        reduce using rule 47 (Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    COMA            reduce using rule 47 (Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    SEMICOLON       reduce using rule 47 (Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    LEFTBRACE       reduce using rule 47 (Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested .)


state 192

    (53) Expression22 -> AND addOperator .

    LEFTPAR         reduce using rule 53 (Expression22 -> AND addOperator .)
    ID              reduce using rule 53 (Expression22 -> AND addOperator .)
    CST_INT         reduce using rule 53 (Expression22 -> AND addOperator .)
    CST_FLOAT       reduce using rule 53 (Expression22 -> AND addOperator .)
    CST_CHAR        reduce using rule 53 (Expression22 -> AND addOperator .)


state 193

    (54) Expression22 -> OR addOperator .

    LEFTPAR         reduce using rule 54 (Expression22 -> OR addOperator .)
    ID              reduce using rule 54 (Expression22 -> OR addOperator .)
    CST_INT         reduce using rule 54 (Expression22 -> OR addOperator .)
    CST_FLOAT       reduce using rule 54 (Expression22 -> OR addOperator .)
    CST_CHAR        reduce using rule 54 (Expression22 -> OR addOperator .)


state 194

    (55) Expression3 -> exp Exp3A1 Expression33 exp . Exp3A1
    (61) Exp3A1 -> .

    EXCLAMATION     reduce using rule 61 (Exp3A1 -> .)
    QUESTION        reduce using rule 61 (Exp3A1 -> .)
    DOLLARSIGN      reduce using rule 61 (Exp3A1 -> .)
    AND             reduce using rule 61 (Exp3A1 -> .)
    OR              reduce using rule 61 (Exp3A1 -> .)
    RIGHTPAR        reduce using rule 61 (Exp3A1 -> .)
    COMA            reduce using rule 61 (Exp3A1 -> .)
    SEMICOLON       reduce using rule 61 (Exp3A1 -> .)
    LEFTBRACE       reduce using rule 61 (Exp3A1 -> .)

    Exp3A1                         shift and go to state 208

state 195

    (57) Expression33 -> GT addOperator .

    LEFTPAR         reduce using rule 57 (Expression33 -> GT addOperator .)
    ID              reduce using rule 57 (Expression33 -> GT addOperator .)
    CST_INT         reduce using rule 57 (Expression33 -> GT addOperator .)
    CST_FLOAT       reduce using rule 57 (Expression33 -> GT addOperator .)
    CST_CHAR        reduce using rule 57 (Expression33 -> GT addOperator .)


state 196

    (58) Expression33 -> LT addOperator .

    LEFTPAR         reduce using rule 58 (Expression33 -> LT addOperator .)
    ID              reduce using rule 58 (Expression33 -> LT addOperator .)
    CST_INT         reduce using rule 58 (Expression33 -> LT addOperator .)
    CST_FLOAT       reduce using rule 58 (Expression33 -> LT addOperator .)
    CST_CHAR        reduce using rule 58 (Expression33 -> LT addOperator .)


state 197

    (59) Expression33 -> NOTEQUAL addOperator .

    LEFTPAR         reduce using rule 59 (Expression33 -> NOTEQUAL addOperator .)
    ID              reduce using rule 59 (Expression33 -> NOTEQUAL addOperator .)
    CST_INT         reduce using rule 59 (Expression33 -> NOTEQUAL addOperator .)
    CST_FLOAT       reduce using rule 59 (Expression33 -> NOTEQUAL addOperator .)
    CST_CHAR        reduce using rule 59 (Expression33 -> NOTEQUAL addOperator .)


state 198

    (60) Expression33 -> ISEQUAL addOperator .

    LEFTPAR         reduce using rule 60 (Expression33 -> ISEQUAL addOperator .)
    ID              reduce using rule 60 (Expression33 -> ISEQUAL addOperator .)
    CST_INT         reduce using rule 60 (Expression33 -> ISEQUAL addOperator .)
    CST_FLOAT       reduce using rule 60 (Expression33 -> ISEQUAL addOperator .)
    CST_CHAR        reduce using rule 60 (Expression33 -> ISEQUAL addOperator .)


state 199

    (68) expFunction -> PLUS addOperator . exp
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    exp                            shift and go to state 209
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 200

    (69) expFunction -> MINUS addOperator . exp
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    exp                            shift and go to state 210
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 201

    (74) termFunction -> MULTIPLY addOperator . term
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    term                           shift and go to state 211
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 202

    (75) termFunction -> DIVIDE addOperator . term
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    term                           shift and go to state 212
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 203

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE . statement RIGHTBRACE ifElse
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 213
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 204

    (85) id_listFunction -> COMA id_list .

    RIGHTPAR        reduce using rule 85 (id_listFunction -> COMA id_list .)


state 205

    (20) for -> FOR forDeclaration TO Expression2 LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 214


state 206

    (23) while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO . statement RIGHTBRACE
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 215
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 207

    (50) Expression2Nested -> Expression3 Exp2A1 . Expression22 Expression2Nested
    (51) Expression2Nested -> Expression3 Exp2A1 .
    (53) Expression22 -> . AND addOperator
    (54) Expression22 -> . OR addOperator

    RIGHTPAR        reduce using rule 51 (Expression2Nested -> Expression3 Exp2A1 .)
    COMA            reduce using rule 51 (Expression2Nested -> Expression3 Exp2A1 .)
    SEMICOLON       reduce using rule 51 (Expression2Nested -> Expression3 Exp2A1 .)
    LEFTBRACE       reduce using rule 51 (Expression2Nested -> Expression3 Exp2A1 .)
    AND             shift and go to state 161
    OR              shift and go to state 162

    Expression22                   shift and go to state 216

state 208

    (55) Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .

    EXCLAMATION     reduce using rule 55 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    QUESTION        reduce using rule 55 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    DOLLARSIGN      reduce using rule 55 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    AND             reduce using rule 55 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    OR              reduce using rule 55 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    RIGHTPAR        reduce using rule 55 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    COMA            reduce using rule 55 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    SEMICOLON       reduce using rule 55 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    LEFTBRACE       reduce using rule 55 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)


state 209

    (68) expFunction -> PLUS addOperator exp .

    GT              reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    LT              reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    NOTEQUAL        reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    ISEQUAL         reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    EXCLAMATION     reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    QUESTION        reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    DOLLARSIGN      reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    AND             reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    OR              reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    RIGHTPAR        reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    COMA            reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    SEMICOLON       reduce using rule 68 (expFunction -> PLUS addOperator exp .)
    LEFTBRACE       reduce using rule 68 (expFunction -> PLUS addOperator exp .)


state 210

    (69) expFunction -> MINUS addOperator exp .

    GT              reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    LT              reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    NOTEQUAL        reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    ISEQUAL         reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    EXCLAMATION     reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    QUESTION        reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    DOLLARSIGN      reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    AND             reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    OR              reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    RIGHTPAR        reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    COMA            reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    SEMICOLON       reduce using rule 69 (expFunction -> MINUS addOperator exp .)
    LEFTBRACE       reduce using rule 69 (expFunction -> MINUS addOperator exp .)


state 211

    (74) termFunction -> MULTIPLY addOperator term .

    PLUS            reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    MINUS           reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    GT              reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    LT              reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    NOTEQUAL        reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    ISEQUAL         reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    EXCLAMATION     reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    QUESTION        reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    DOLLARSIGN      reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    AND             reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    OR              reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    RIGHTPAR        reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    COMA            reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    SEMICOLON       reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)
    LEFTBRACE       reduce using rule 74 (termFunction -> MULTIPLY addOperator term .)


state 212

    (75) termFunction -> DIVIDE addOperator term .

    PLUS            reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    MINUS           reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    GT              reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    LT              reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    NOTEQUAL        reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    ISEQUAL         reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    EXCLAMATION     reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    QUESTION        reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    DOLLARSIGN      reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    AND             reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    OR              reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    RIGHTPAR        reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    COMA            reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    SEMICOLON       reduce using rule 75 (termFunction -> DIVIDE addOperator term .)
    LEFTBRACE       reduce using rule 75 (termFunction -> DIVIDE addOperator term .)


state 213

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement . RIGHTBRACE ifElse

    RIGHTBRACE      shift and go to state 217


state 214

    (20) for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .

    RETURN          reduce using rule 20 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    IF              reduce using rule 20 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    COMMENT_TEXT    reduce using rule 20 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    READ            reduce using rule 20 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    PRINT           reduce using rule 20 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    ID              reduce using rule 20 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    VAR             reduce using rule 20 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    FOR             reduce using rule 20 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    WHILE           reduce using rule 20 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 20 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)


state 215

    (23) while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 218


state 216

    (50) Expression2Nested -> Expression3 Exp2A1 Expression22 . Expression2Nested
    (50) Expression2Nested -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (51) Expression2Nested -> . Expression3 Exp2A1
    (55) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (56) Expression3 -> . exp Exp3A1
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression3                    shift and go to state 190
    Expression2Nested              shift and go to state 219
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 217

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE . ifElse
    (18) ifElse -> . ELSE LEFTBRACE statement RIGHTBRACE
    (19) ifElse -> .

    ELSE            shift and go to state 221
    RETURN          reduce using rule 19 (ifElse -> .)
    IF              reduce using rule 19 (ifElse -> .)
    COMMENT_TEXT    reduce using rule 19 (ifElse -> .)
    READ            reduce using rule 19 (ifElse -> .)
    PRINT           reduce using rule 19 (ifElse -> .)
    ID              reduce using rule 19 (ifElse -> .)
    VAR             reduce using rule 19 (ifElse -> .)
    FOR             reduce using rule 19 (ifElse -> .)
    WHILE           reduce using rule 19 (ifElse -> .)
    RIGHTBRACE      reduce using rule 19 (ifElse -> .)

    ifElse                         shift and go to state 220

state 218

    (23) while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .

    RETURN          reduce using rule 23 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .)
    IF              reduce using rule 23 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .)
    COMMENT_TEXT    reduce using rule 23 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .)
    READ            reduce using rule 23 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .)
    PRINT           reduce using rule 23 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .)
    ID              reduce using rule 23 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .)
    VAR             reduce using rule 23 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .)
    FOR             reduce using rule 23 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .)
    WHILE           reduce using rule 23 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 23 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE .)


state 219

    (50) Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested .

    RIGHTPAR        reduce using rule 50 (Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    COMA            reduce using rule 50 (Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    SEMICOLON       reduce using rule 50 (Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    LEFTBRACE       reduce using rule 50 (Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested .)


state 220

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .

    RETURN          reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    IF              reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    COMMENT_TEXT    reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    READ            reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    PRINT           reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    ID              reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    VAR             reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    FOR             reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    WHILE           reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    RIGHTBRACE      reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)


state 221

    (18) ifElse -> ELSE . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 222


state 222

    (18) ifElse -> ELSE LEFTBRACE . statement RIGHTBRACE
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
